Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes,Dates
9/26/2022,"TST* By Gollys, Milford, OH","TST* By Gollys, Milford, OH",52,debit,Restaurants,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-26T00:00:00
9/26/2022,- 506301 UNITED DAIRY FA MILFORD,- 506301 UNITED DAIRY FA MILFORD,29.55,debit,Gas & Fuel,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-26T00:00:00
9/26/2022,RECURRING PURCHASE AT APPLE.COM/,RECURRING PURCHASE AT APPLE.COM/,0.99,debit,Electronics & Software,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-26T00:00:00
9/26/2022,- 506301 UNITED DAIRY FA MILFORD,- 506301 UNITED DAIRY FA MILFORD,32.34,debit,Gas & Fuel,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-26T00:00:00
9/26/2022,"BUCKS STORE 55, MILFORD, OH","BUCKS STORE 55, MILFORD, OH",6.45,debit,Coffee Shops,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-26T00:00:00
9/26/2022,MERCHANT CREDIT TST* TASTE OF B,MERCHANT CREDIT TST* TASTE OF B,1.37,credit,Income,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-26T00:00:00
9/26/2022,"POPEYES 12563, MASON, OH","POPEYES 12563, MASON, OH",8.11,debit,Restaurants,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-26T00:00:00
9/26/2022,"LEHRS PRIME MARKET, MILFORD, OH","LEHRS PRIME MARKET, MILFORD, OH",54.29,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-26T00:00:00
9/26/2022,- 671001 UNITED DAIRY FA MILFORD,- 671001 UNITED DAIRY FA MILFORD,46.9,debit,Gas & Fuel,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-26T00:00:00
9/26/2022,ATM WITHDRAWAL POSTED,ATM WITHDRAWAL POSTED,40,debit,Cash & ATM,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-26T00:00:00
9/26/2022,"ASANDA IMPORTS LTD, YELLOW SPRIN","ASANDA IMPORTS LTD, YELLOW SPRIN",90.51,debit,Business Services,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-26T00:00:00
9/26/2022,"TOM & CHEE LEVEE Q, NEWPORT, KY","TOM & CHEE LEVEE Q, NEWPORT, KY",11.1,debit,Fast Food,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-26T00:00:00
9/26/2022,- 040202 KROGER #4 6950 MIAMI A,- 040202 KROGER #4 6950 MIAMI A,23.41,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-26T00:00:00
9/26/2022,- 627401 UNITED DAIRY FA CINCINN,- 627401 UNITED DAIRY FA CINCINN,8.56,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-26T00:00:00
9/26/2022,"P&G GARAGE, CINCINNATI, OH","P&G GARAGE, CINCINNATI, OH",3,debit,Parking,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-26T00:00:00
9/23/2022,- 506301 UNITED DAIRY FA MILFORD,- 506301 UNITED DAIRY FA MILFORD,45.86,debit,Gas & Fuel,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-23T00:00:00
9/23/2022,"LS PANGAEA TRADING, YELLOW SPRIN","LS PANGAEA TRADING, YELLOW SPRIN",19.22,debit,Restaurants,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-23T00:00:00
9/23/2022,"TST* By Gollys, Milford, OH","TST* By Gollys, Milford, OH",17,debit,Restaurants,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-23T00:00:00
9/23/2022,VITAMINSHOPPE643 - 104 3831 EDWA,VITAMINSHOPPE643 - 104 3831 EDWA,115.3,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-23T00:00:00
9/23/2022,WAL-MART #2250 - 225001 4000 RED,WAL-MART #2250 - 225001 4000 RED,56.75,debit,Shopping,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-23T00:00:00
9/23/2022,"BUCKS STORE 55, MILFORD, OH","BUCKS STORE 55, MILFORD, OH",14.85,debit,Coffee Shops,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-23T00:00:00
9/23/2022,"SHELL OIL 57444702, CINCINNATI,","SHELL OIL 57444702, CINCINNATI,",36.66,debit,Gas & Fuel,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-23T00:00:00
9/23/2022,"APPFOLIO *PROSP, 8666481536, KY","APPFOLIO *PROSP, 8666481536, KY",45,debit,Shopping,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-23T00:00:00
9/23/2022,"DD DOORDASH CLOUD9, 8559731040,","DD DOORDASH CLOUD9, 8559731040,",39.89,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-23T00:00:00
9/22/2022,NNT WANDER AND W - 543440 241 XE,NNT WANDER AND W - 543440 241 XE,7.46,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-22T00:00:00
9/22/2022,EARLY PAY: Total Qualit-OSV EDIP,EARLY PAY: Total Qualit-OSV EDIP,1022,credit,Paycheck,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-22T00:00:00
9/22/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",1.86,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-22T00:00:00
9/22/2022,"WAFFLE HOUSE 2360, MILFORD, OH","WAFFLE HOUSE 2360, MILFORD, OH",33,debit,Fast Food,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-22T00:00:00
9/22/2022,NNT EMPORIUM WIN - 320785 233 XE,NNT EMPORIUM WIN - 320785 233 XE,21.84,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-22T00:00:00
9/22/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",2.76,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-22T00:00:00
9/21/2022,"DD DOORDASH WHITEC, 8559731040,","DD DOORDASH WHITEC, 8559731040,",25.81,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-21T00:00:00
9/20/2022,"BUCKS STORE 02, MILFORD, OH","BUCKS STORE 02, MILFORD, OH",9.2,debit,Coffee Shops,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-20T00:00:00
9/20/2022,"DD DOORDASH DASHMA, 8559731040,","DD DOORDASH DASHMA, 8559731040,",42.65,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-20T00:00:00
9/20/2022,"SQ *FUEGO PARRILLA, Milford, OH","SQ *FUEGO PARRILLA, Milford, OH",28.55,debit,Restaurants,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-20T00:00:00
9/19/2022,ATM Fee,ATM WITHDRAWAL POSTED,3,debit,ATM Fee,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-19T00:00:00
9/19/2022,ATM WITHDRAWAL POSTED,ATM WITHDRAWAL POSTED,40,debit,Cash & ATM,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-19T00:00:00
9/19/2022,NON-5/3 CASH WITHDRAWAL FEE,NON-5/3 CASH WITHDRAWAL FEE,3,debit,Cash & ATM,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-19T00:00:00
9/19/2022,RECURRING PURCHASE AT ZG * RENTA,RECURRING PURCHASE AT ZG * RENTA,29,debit,Mortgage & Rent,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-19T00:00:00
9/19/2022,MCDONALD'S F1153 - 114810 990 LI,MCDONALD'S F1153 - 114810 990 LI,15.62,debit,Fast Food,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-19T00:00:00
9/19/2022,"BUCKS STORE 55, MILFORD, OH","BUCKS STORE 55, MILFORD, OH",10.6,debit,Coffee Shops,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-19T00:00:00
9/19/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",3.89,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-19T00:00:00
9/19/2022,"BUCKS STORE 02, MILFORD, OH","BUCKS STORE 02, MILFORD, OH",10.1,debit,Coffee Shops,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-19T00:00:00
9/19/2022,- 200 TRACTOR S 1325 STATE R MIL,- 200 TRACTOR S 1325 STATE R MIL,82.83,debit,Pet Food & Supplies,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-19T00:00:00
9/19/2022,"VIP WIRELESS & SMO, MILFORD, OH","VIP WIRELESS & SMO, MILFORD, OH",35,debit,Mobile Phone,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-19T00:00:00
9/19/2022,"DD DOORDASH BUFFAL, 8559731040,","DD DOORDASH BUFFAL, 8559731040,",28.56,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-19T00:00:00
9/19/2022,- 506301 UNITED DAIRY FA MILFORD,- 506301 UNITED DAIRY FA MILFORD,12.85,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-19T00:00:00
9/19/2022,"CASH APP*JOHN FUGA, 4153753176,","CASH APP*JOHN FUGA, 4153753176,",12,debit,Misc Expenses,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-19T00:00:00
9/19/2022,ATM WITHDRAWAL POSTED,ATM WITHDRAWAL POSTED,80,debit,Cash & ATM,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-19T00:00:00
9/16/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",7,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-16T00:00:00
9/16/2022,- ERM001 THORNTONS #0554 - 798 M,- ERM001 THORNTONS #0554 - 798 M,70.39,debit,Gas & Fuel,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-16T00:00:00
9/16/2022,"DD DOORDASH IHOP, 8559731040, CA","DD DOORDASH IHOP, 8559731040, CA",36.08,debit,Restaurants,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-16T00:00:00
9/16/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",5,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-16T00:00:00
9/15/2022,"DD DOORDASH DASHMA, 8559731040,","DD DOORDASH DASHMA, 8559731040,",22.09,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-15T00:00:00
9/14/2022,"DD DOORDASH SLOROA, 8559731040,","DD DOORDASH SLOROA, 8559731040,",47.02,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-14T00:00:00
9/14/2022,"CHICK-FIL-A #03817, MILFORD, OH","CHICK-FIL-A #03817, MILFORD, OH",8.23,debit,Fast Food,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-14T00:00:00
9/14/2022,RECURRING PURCHASE AT APPLE.COM/,RECURRING PURCHASE AT APPLE.COM/,19.39,debit,Electronics & Software,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-14T00:00:00
9/14/2022,"BUCKS STORE 02, MILFORD, OH","BUCKS STORE 02, MILFORD, OH",10.6,debit,Coffee Shops,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-14T00:00:00
9/14/2022,"DD DOORDASH MCDONA, 8559731040,","DD DOORDASH MCDONA, 8559731040,",25.83,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-14T00:00:00
9/13/2022,"DD DOORDASH RALLYS, 8559731040,","DD DOORDASH RALLYS, 8559731040,",36.16,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-13T00:00:00
9/13/2022,TWITCH TV - 001000 JTI*TWITCHTV,TWITCH TV - 001000 JTI*TWITCHTV,4.99,debit,Entertainment,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-13T00:00:00
9/13/2022,RECURRING PURCHASE AT BVD*BEENVE,RECURRING PURCHASE AT BVD*BEENVE,26.89,debit,Music,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-13T00:00:00
9/13/2022,CHECK POSTED,CHECK POSTED,42,debit,Check,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-13T00:00:00
9/13/2022,"BUCKS STORE 55, MILFORD, OH","BUCKS STORE 55, MILFORD, OH",8.7,debit,Coffee Shops,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-13T00:00:00
9/12/2022,"PANERA BREAD #2049, CINCINNATI,","PANERA BREAD #2049, CINCINNATI,",5.69,debit,Fast Food,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-12T00:00:00
9/12/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",7.97,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-12T00:00:00
9/12/2022,- 506301 UNITED DAIRY FA MILFORD,- 506301 UNITED DAIRY FA MILFORD,17.08,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-12T00:00:00
9/12/2022,"DD DOORDASH SUKHOT, 8559731040,","DD DOORDASH SUKHOT, 8559731040,",35.6,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-12T00:00:00
9/12/2022,"DD DOORDASH CHIPOT, 8559731040,","DD DOORDASH CHIPOT, 8559731040,",29.04,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-12T00:00:00
9/12/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",3.89,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-12T00:00:00
9/12/2022,"DD DOORDASH NAPAKI, 8559731040,","DD DOORDASH NAPAKI, 8559731040,",23,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-12T00:00:00
9/12/2022,"DD DOORDASH CHICK-, 8559731040,","DD DOORDASH CHICK-, 8559731040,",21.62,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-12T00:00:00
09/09/2022,"AMZN Mktp US*1F8WF, Amzn.com/bil","AMZN Mktp US*1F8WF, Amzn.com/bil",21.02,debit,Shopping,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-09T00:00:00
09/09/2022,- 506301 UNITED DAIRY FA MILFORD,- 506301 UNITED DAIRY FA MILFORD,16.73,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-09T00:00:00
09/09/2022,"BUCKS STORE 02, MILFORD, OH","BUCKS STORE 02, MILFORD, OH",5.75,debit,Coffee Shops,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-09T00:00:00
09/08/2022,"DD DOORDASH MCDONA, 8559731040,","DD DOORDASH MCDONA, 8559731040,",32.97,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-08T00:00:00
09/08/2022,EARLY PAY: Total Qualit-OSV EDIP,EARLY PAY: Total Qualit-OSV EDIP,1088.6,credit,Paycheck,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-08T00:00:00
09/08/2022,"DD DOORDASH DASHMA, 8559731040,","DD DOORDASH DASHMA, 8559731040,",43.81,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-08T00:00:00
09/08/2022,ATM WITHDRAWAL POSTED,ATM WITHDRAWAL POSTED,40,debit,Cash & ATM,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-08T00:00:00
09/07/2022,RECURRING PURCHASE AT APPLE.COM/,RECURRING PURCHASE AT APPLE.COM/,19.39,debit,Electronics & Software,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-07T00:00:00
09/06/2022,"BUCKS STORE 02, MILFORD, OH","BUCKS STORE 02, MILFORD, OH",9.1,debit,Coffee Shops,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-06T00:00:00
09/06/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",6.93,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-06T00:00:00
09/06/2022,"DD DOORDASH WINGST, 8559731040,","DD DOORDASH WINGST, 8559731040,",30.86,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-06T00:00:00
09/06/2022,CRUNCH CLUB FEES 2224500410139,CRUNCH CLUB FEES 2224500410139,26.74,debit,Gym,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-06T00:00:00
09/06/2022,VENMO CASHOUT 1022119028193 0906,VENMO CASHOUT 1022119028193 0906,300,credit,Transfer,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-06T00:00:00
09/06/2022,"DD DOORDASH IHOP, 8559731040, CA","DD DOORDASH IHOP, 8559731040, CA",9.06,debit,Restaurants,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-06T00:00:00
09/06/2022,"DD DOORDASH TACOBE, 8559731040,","DD DOORDASH TACOBE, 8559731040,",23.72,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-06T00:00:00
09/02/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",3.78,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-02T00:00:00
09/02/2022,"DD DOORDASH CHIPOT, 8559731040,","DD DOORDASH CHIPOT, 8559731040,",23.54,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-02T00:00:00
09/02/2022,- 506301 UNITED DAIRY FA MILFORD,- 506301 UNITED DAIRY FA MILFORD,3.48,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-02T00:00:00
09/01/2022,RECURRING PURCHASE AT APPLE.COM/,RECURRING PURCHASE AT APPLE.COM/,19.39,debit,Electronics & Software,FIFTH THIRD MOMENTUM CHECKING,,,2022-09-01T00:00:00
8/31/2022,"DD DOORDASH MARCOS, 8559731040,","DD DOORDASH MARCOS, 8559731040,",42.09,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-31T00:00:00
8/30/2022,"CASH APP*VICTORIA, 4153753176, C","CASH APP*VICTORIA, 4153753176, C",13,debit,Misc Expenses,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-30T00:00:00
8/30/2022,"DD DOORDASH CLOUD9, 8559731040,","DD DOORDASH CLOUD9, 8559731040,",39.89,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-30T00:00:00
8/29/2022,RECURRING PURCHASE AT APPLE.COM/,RECURRING PURCHASE AT APPLE.COM/,0.99,debit,Electronics & Software,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-29T00:00:00
8/29/2022,WAL-MART #2250 - 225001 4000 RED,WAL-MART #2250 - 225001 4000 RED,34.79,debit,Shopping,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-29T00:00:00
8/29/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",8.22,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-29T00:00:00
8/29/2022,"DD DOORDASH DASHMA, 8559731040,","DD DOORDASH DASHMA, 8559731040,",49.51,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-29T00:00:00
8/29/2022,- 307001 SALLY BEA 820 MAIN ST M,- 307001 SALLY BEA 820 MAIN ST M,53.52,debit,Business Services,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-29T00:00:00
8/29/2022,"CASH APP*JOHN FUGA, 4153753176,","CASH APP*JOHN FUGA, 4153753176,",33,debit,Transfer,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-29T00:00:00
8/29/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",3.62,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-29T00:00:00
8/29/2022,"BUCKS STORE 02, MILFORD, OH","BUCKS STORE 02, MILFORD, OH",10.2,debit,Coffee Shops,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-29T00:00:00
8/29/2022,"DD DOORDASH MCDONA, 8559731040,","DD DOORDASH MCDONA, 8559731040,",24.31,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-29T00:00:00
8/26/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",5.43,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-26T00:00:00
8/26/2022,"MARX HOT BAGELS, BLUE ASH, OH","MARX HOT BAGELS, BLUE ASH, OH",7.64,debit,Fast Food,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-26T00:00:00
8/26/2022,"VENMO, 8558124430, NY","VENMO, 8558124430, NY",500,debit,Transfer,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-26T00:00:00
8/26/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",3.62,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-26T00:00:00
8/25/2022,EARLY PAY: Total Qualit-OSV EDIP,EARLY PAY: Total Qualit-OSV EDIP,1075.37,credit,Paycheck,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-25T00:00:00
8/25/2022,"DD DOORDASH DASHMA, 8559731040,","DD DOORDASH DASHMA, 8559731040,",23.37,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-25T00:00:00
8/25/2022,UDFI002005 - 012328 UNITED DAIRY,UDFI002005 - 012328 UNITED DAIRY,14.97,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-25T00:00:00
8/24/2022,"LOWES #01664*, MILFORD, OH","LOWES #01664*, MILFORD, OH",1.37,debit,Home Improvement,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-24T00:00:00
8/24/2022,RECURRING PURCHASE AT APPLE.COM/,RECURRING PURCHASE AT APPLE.COM/,11.85,debit,Electronics & Software,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-24T00:00:00
8/23/2022,"PHANTASM VAPORS -, MILFORD, OH","PHANTASM VAPORS -, MILFORD, OH",20.02,debit,Electronics & Software,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-23T00:00:00
8/23/2022,UDFI015905 - 012404 UNITED DAIRY,UDFI015905 - 012404 UNITED DAIRY,48.74,debit,Gas & Fuel,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-23T00:00:00
8/23/2022,"DD DOORDASH WHITEC, 8559731040,","DD DOORDASH WHITEC, 8559731040,",35.45,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-23T00:00:00
8/23/2022,"BUCKS STORE 02, MILFORD, OH","BUCKS STORE 02, MILFORD, OH",8.7,debit,Coffee Shops,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-23T00:00:00
8/23/2022,UDFI015905 - 012404 UNITED DAIRY,UDFI015905 - 012404 UNITED DAIRY,8.47,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-23T00:00:00
8/22/2022,"TST* By Gollys, Milford, OH","TST* By Gollys, Milford, OH",32.03,debit,Restaurants,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-22T00:00:00
8/22/2022,"FORAGER COFFEE + T, MILFORD, OH","FORAGER COFFEE + T, MILFORD, OH",5.75,debit,Coffee Shops,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-22T00:00:00
8/22/2022,"VIP WIRELESS & SMO, MILFORD, OH","VIP WIRELESS & SMO, MILFORD, OH",40,debit,Shopping,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-22T00:00:00
8/22/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",7.28,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-22T00:00:00
8/22/2022,"DD DOORDASH MCDONA, 8559731040,","DD DOORDASH MCDONA, 8559731040,",27.59,debit,Food Delivery,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-22T00:00:00
8/22/2022,"TST* By Gollys, Milford, OH","TST* By Gollys, Milford, OH",34,debit,Restaurants,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-22T00:00:00
8/22/2022,"365 MARKET 888 43, TROY, MI","365 MARKET 888 43, TROY, MI",5.48,debit,Groceries,FIFTH THIRD MOMENTUM CHECKING,,,2022-08-22T00:00:00
